214000051,35,13,214001302,214001417,,,,,협진여객,평택시,4104400,4122000000,,1,
214000050,36,13,214001302,214000448,,,,,협진여객,평택시,4104400,4122000000,,1,
214000031,49,13,214000828,214000585,,,,,서울고속,평택시,4102200,4122000000,,1,
214000029,49-1,13,214001189,214000354,,,,,서울고속,평택시,4102200,4122000000,,1,
214000110,49-2,13,214000750,214000673,,,,,서울고속,평택시,4102200,4122000000,,1,
214000109,49-3,13,214001268,214000726,,,,,서울고속,평택시,4102200,4122000000,,1,
214000108,49-4,13,214001189,214001267,,,,,서울고속,평택시,4102200,4122000000,,1,
214000048,5-1,13,214001302,214000278,,,,,협진여객,평택시,4104400,4122000000,,1,
214000022,50,13,214001407,231001274,,,,,협진여객,평택시,4104400,4122000000,,1,
214000012,57,13,214001189,500000174,,,,,서울고속,평택시,4102200,4122000000,,1,
214000013,57-1,13,214000750,214000358,,,,,서울고속,평택시,4102200,4122000000,,1,
214000034,57-2,13,214000828,214000354,,,,,서울고속,평택시,4102200,4122000000,,1,
214000033,57-3,13,214000185,214000354,,,,,서울고속,평택시,4102200,4122000000,,1,
214000104,57-4,13,214000750,214000665,,,,,서울고속,평택시,4102200,4122000000,,1,
214000015,7,13,214000750,214000473,,,,,서울고속,평택시,4102200,4122000000,,1,
214000019,7-1,13,214001344,214001346,,,,,서울고속,평택시,4102200,4122000000,,1,
214000020,7-2,13,214000720,214001217,,,,,서울고속,평택시,4102200,4122000000,,1,
214000016,7-3,13,214000750,214000473,,,,,서울고속,평택시,4102200,4122000000,,1,
214000017,7-4,13,214000750,214000170,,,,,서울고속,평택시,4102200,4122000000,,1,
214000147,7-5,13,214000750,214000473,,,,,서울고속,평택시,4102200,4122000000,,1,
214000021,8,13,214000750,231000076,,,,,서울고속,평택시,4102200,4122000000,,1,
214000025,8-1,13,214000750,214001389,,,,,서울고속,평택시,4102200,4122000000,,1,
214000024,8-2,13,214000750,231001081,,,,,서울고속,평택시,4102200,4122000000,,1,
214000052,80,13,214001328,214000131,,,,,평택여객,평택시,4106800,4122000000,,1,
214000117,80-1,13,214001328,214000869,,,,,평택여객,평택시,4106800,4122000000,,1,
214000105,81,12,214001328,214001354,,,,,평택여객,평택시,4106800,4122000000,,1,
214000055,81-1,13,214000869,214001354,,,,,평택여객,평택시,4106800,4122000000,,1,
214000054,82-1,13,214000869,214000859,,,,,평택여객,평택시,4106800,4122000000,,1,
214000069,82-3,13,214000869,214001177,,,,,평택여객,평택시,4106800,4122000000,,1,
214000056,83,13,214000869,214001233,,,,,평택여객,평택시,4106800,4122000000,,1,
214000058,83-1,13,214000869,214001233,,,,,평택여객,평택시,4106800,4122000000,,1,
214000060,84,13,214000869,214000927,,,,,평택여객,평택시,4106800,4122000000,,1,
214000062,84-1,13,214000869,214001112,,,,,평택여객,평택시,4106800,4122000000,,1,
214000061,84-2,13,214000869,214000927,,,,,평택여객,평택시,4106800,4122000000,,1,
214000059,84-3,13,214000869,214000910,,,,,평택여객,평택시,4106800,4122000000,,1,
214000115,84-4,13,214000869,214000919,,,,,평택여객,평택시,4106800,4122000000,,1,
214000129,84-5,13,214000869,214000910,,,,,평택여객,평택시,4106800,4122000000,,1,
214000067,85,13,214000869,214000986,,,,,평택여객,평택시,4106800,4122000000,,1,
214000072,85-1,13,214000869,214000982,,,,,평택여객,평택시,4106800,4122000000,,1,
214000073,85-2,13,214000869,214000986,,,,,평택여객,평택시,4106800,4122000000,,1,
214000134,85-3,13,214000869,214000982,,,,,평택여객,평택시,4106800,4122000000,,1,
236000136,85-6,13,214000869,214000986,,,,,평택여객,평택시,4106800,4122000000,,1,
214000070,86,13,214000869,214000050,,,,,평택여객,평택시,4106800,4122000000,,1,
214000071,86-1,13,214000869,214000050,,,,,평택여객,평택시,4106800,4122000000,,1,
214000078,87,13,214000131,214001277,,,,,평택여객,평택시,4106800,4122000000,,1,
214000077,87-1,13,214000131,214001277,,,,,평택여객,평택시,4106800,4122000000,,1,
214000091,89,13,214000131,214000149,,,,,평택여객,평택시,4106800,4122000000,,1,
214000039,9,13,214001302,214001157,,,,,협진여객,평택시,4104400,4122000000,,1,
214000088,90,13,214001328,214000041,,,,,평택여객,평택시,4106800,4122000000,,1,
214000086,90-1,13,214001328,214000869,,,,,평택여객,평택시,4106800,4122000000,,1,
214000087,90-2,13,214001328,214000041,,,,,평택여객,평택시,4106800,4122000000,,1,
214000089,90-3,13,214001328,214000869,,,,,평택여객,평택시,4106800,4122000000,,1,
214000140,90-4,13,214001328,214000041,,,,,평택여객,평택시,4106800,4122000000,,1,
214000081,91,13,214001328,214001175,,,,,평택여객,평택시,4106800,4122000000,,1,
214000082,91-1,13,214001328,214000156,,,,,평택여객,평택시,4106800,4122000000,,1,
214000083,91-2,13,214000156,214000034,,,,,평택여객,평택시,4106800,4122000000,,1,
214000076,92,13,214000869,214001354,,,,,평택여객,평택시,4106800,4122000000,,1,
214000080,93,13,214000131,214000396,,,,,평택여객,평택시,4106800,4122000000,,1,
214000085,94,13,214001328,214001042,,,,,평택여객,평택시,4106800,4122000000,,1,
214000084,94-1,13,214001328,214000464,,,,,평택여객,평택시,4106800,4122000000,,1,
214000079,96,13,214000131,214000298,,,,,평택여객,평택시,4106800,4122000000,,1,
214000035,96-1,13,,,,,,,협진여객,평택시,4104400,4122000000,,1,
214000053,98,12,214001328,214000848,,,,,평택여객,평택시,4106800,4122000000,,1,
214000148,99,13,214000869,214001176,,,,,평택여객,평택시,4106800,4122000000,,1,
233000091,220,13,233000938,223000126,,,,,오산교통,화성시,4107400,4159000000,,1,
233000038,4-1,13,233000929,214000207,,,,,경진여객,화성시,4100800,4159000000,,1,
