route_id,route_id,route_tp,st_sta_id,ed_sta_id,perm_vol,begin_date,close_date,route_ex,company_nm,admin_nm,COMPANY_ID,SIDO_CD,remark
214000062,84-1,13,214000869,214001112,,,,,���ÿ���,���ý�,4106800,4122000000,
214000061,84-2,13,214000869,214000927,,,,,���ÿ���,���ý�,4106800,4122000000,
214000059,84-3,13,214000869,214000910,,,,,���ÿ���,���ý�,4106800,4122000000,
214000115,84-4,13,214000869,214000919,,,,,���ÿ���,���ý�,4106800,4122000000,
214000129,84-5,13,214000869,214000910,,,,,���ÿ���,���ý�,4106800,4122000000,
214000067,85,13,214000869,214000986,,,,,���ÿ���,���ý�,4106800,4122000000,
214000072,85-1,13,214000869,214000982,,,,,���ÿ���,���ý�,4106800,4122000000,
214000073,85-2,13,214000869,214000986,,,,,���ÿ���,���ý�,4106800,4122000000,
214000134,85-3,13,214000869,214000982,,,,,���ÿ���,���ý�,4106800,4122000000,
236000136,85-6,13,214000869,214000986,,,,,���ÿ���,���ý�,4106800,4122000000,
214000070,86,13,214000869,214000050,,,,,���ÿ���,���ý�,4106800,4122000000,
214000071,86-1,13,214000869,214000050,,,,,���ÿ���,���ý�,4106800,4122000000,
214000078,87,13,214000131,214001277,,,,,���ÿ���,���ý�,4106800,4122000000,
214000077,87-1,13,214000131,214001277,,,,,���ÿ���,���ý�,4106800,4122000000,
214000091,89,13,214000131,214000149,,,,,���ÿ���,���ý�,4106800,4122000000,
214000039,9,13,214001302,214001157,,,,,��������,���ý�,4104400,4122000000,
214000088,90,13,214001328,214000041,,,,,���ÿ���,���ý�,4106800,4122000000,
214000086,90-1,13,214001328,214000869,,,,,���ÿ���,���ý�,4106800,4122000000,
214000087,90-2,13,214001328,214000041,,,,,���ÿ���,���ý�,4106800,4122000000,
214000089,90-3,13,214001328,214000869,,,,,���ÿ���,���ý�,4106800,4122000000,
214000140,90-4,13,214001328,214000041,,,,,���ÿ���,���ý�,4106800,4122000000,
214000081,91,13,214001328,214001175,,,,,���ÿ���,���ý�,4106800,4122000000,
214000082,91-1,13,214001328,214000156,,,,,���ÿ���,���ý�,4106800,4122000000,
214000083,91-2,13,214000156,214000034,,,,,���ÿ���,���ý�,4106800,4122000000,
214000076,92,13,214000869,214001354,,,,,���ÿ���,���ý�,4106800,4122000000,
214000080,93,13,214000131,214000396,,,,,���ÿ���,���ý�,4106800,4122000000,
214000085,94,13,214001328,214001042,,,,,���ÿ���,���ý�,4106800,4122000000,
214000084,94-1,13,214001328,214000464,,,,,���ÿ���,���ý�,4106800,4122000000,
214000079,96,13,214000131,214000298,,,,,���ÿ���,���ý�,4106800,4122000000,
214000035,96-1,13,214000131,214000298,,,,,��������,���ý�,4104400,4122000000,
214000053,98,12,214001328,214000848,,,,,���ÿ���,���ý�,4106800,4122000000,
214000148,99,13,214000869,214001176,,,,,���ÿ���,���ý�,4106800,4122000000,
233000091,220,13,233000938,223000126,,,,,���걳��,ȭ����,4107400,4159000000,
233000038,4-1,13,233000929,214000207,,,,,��������,ȭ����,4100800,4159000000,
123456789,11920-30,99,121212121,101010101,,,,,�������,�����,1192030,9876543210,
